Source,Target,F-stat,p-value
F3,FZ,2031.8684734574354,0.0
FZ,F3,1453.7197691658437,9.4534320234027e-311
F3,Fp1,1332.0551366264083,0.0
F3,CZ,867.4621548712448,5.1193442327895564e-188
Fp1,CZ,661.0436066815007,3.094930349117406e-144
F4,Fp2,589.8202668623392,4.902182141710627e-252
F8,Fp2,528.5855406457288,2.1900401239530013e-226
FZ,Fp1,507.8279379690102,1.1431170741782184e-217
CZ,F3,476.69861776848126,7.158301749688008e-105
Fp1,FZ,461.6437349828984,1.2052484646890368e-101
Fp1,F3,439.8639603439323,4.808264662955202e-189
FZ,CZ,435.55370913738636,3.1732102349280737e-187
F8,Fp1,430.28227916047246,5.338745454141632e-185
T5,CZ,425.11484187758185,8.131975050779066e-183
F3,T6,423.76218776454147,3.031688457418759e-182
F3,F7,422.1498730429298,1.4552676025364105e-181
F8,CZ,417.63192402717493,1.1811526789587213e-179
Fp1,T6,417.1012104572027,1.9798441620110633e-179
FZ,T6,411.42997791495463,4.9460143523716384e-177
F4,CZ,404.91758223811587,2.809135698791659e-174
F4,Fp1,387.48171474458564,6.737016747022735e-167
PZ,CZ,369.5676504947821,2.6264458641559355e-159
T6,T5,365.3536904764858,1.60790327020071e-157
P3,CZ,358.1862650384413,1.764628409291663e-154
CZ,Fp1,356.5248972602543,4.563837098451339e-79
PZ,F4,352.2668033520555,5.737488934015419e-152
F4,T6,348.9222683289852,1.5082734809245886e-150
O1,CZ,347.85608941066465,4.276990126392256e-150
P4,F4,337.16115530957666,1.4911122982461423e-145
FZ,F7,331.20030490873415,5.08828228018013e-143
T5,F3,325.18206553600186,1.840798042133048e-140
F8,F3,317.41283104999366,3.7091985722993866e-137
T5,FZ,310.5358758786011,3.129294209953594e-134
P4,CZ,309.03051798769746,1.3682141853965206e-133
T4,T3,301.1080426559096,3.229454061880187e-130
Fp2,CZ,298.9649981969802,2.6413228479023077e-129
F7,CZ,295.0819998972336,7.950357582753851e-66
F4,FZ,294.94138402392923,1.3669825857622009e-127
FZ,P4,294.5764472613873,1.9554078113216675e-127
Fp1,P4,292.70977443636866,1.2205485806650971e-126
P3,F4,291.96985038224614,2.5225214503747283e-126
O1,F4,286.0126273914821,8.724522798516344e-124
Fp1,F7,285.20289977173076,1.9315885881465756e-123
F4,F3,284.6099219783956,3.45702333190545e-123
PZ,P3,283.60528434155674,9.268373920965697e-123
F3,P4,282.9503249190693,1.7629642290311767e-122
Fp1,T5,280.5138144404049,1.928173278567124e-121
C3,CZ,278.66104169975017,2.7864157799325588e-62
F7,T6,277.7276240979874,2.9740544552621264e-120
F8,FZ,275.88902890433906,1.8094897173983077e-119
Fp2,T6,275.73572496771345,2.103528121771951e-119
Fp1,P3,270.02224523236237,5.761167478105e-117
T6,F4,270.006618352919,2.0618697538964824e-60
FZ,T5,269.379602052913,1.0832781431682075e-116
T5,Fp1,269.03198386340534,1.5243362821422373e-116
Fp1,O1,265.020736308506,7.853464597639168e-115
T4,C3,261.63219573704873,2.1959359089802338e-113
T5,F4,258.93350661986796,3.118237942883809e-112
T5,F8,256.68066495189476,2.8574882288786217e-111
CZ,F8,254.70273576923802,4.182987251405493e-57
T4,CZ,254.6633651065201,2.077737289621508e-110
FZ,P3,250.1741035420944,1.71947869178909e-108
F8,C4,248.94828166510706,5.743320326549787e-108
P4,P3,247.91829895635047,1.582281414621989e-107
Fp2,Fp1,241.86345643457682,6.125829070616273e-105
T6,P4,240.85941881124722,1.645870013056427e-104
F3,P3,240.42448575623445,2.525457481247454e-104
P3,FZ,238.88130783383806,1.153795056519186e-103
F8,T6,238.56371478029428,1.57733653890339e-103
F4,F7,238.48977896910208,1.6964382843731392e-103
Fp1,O2,238.27144355342804,2.1032721713275245e-103
T5,Fp2,234.24655686117868,1.1069341158367154e-101
FZ,O1,234.0403441520687,1.3561879533907236e-101
P3,T5,233.32974353107178,2.7305869841359924e-101
CZ,FZ,232.12134287788015,3.2052011553196345e-52
F3,T5,230.60144534174316,4.0116795085897386e-100
Fp2,P4,230.0933305858125,6.617633161577082e-100
F4,C4,229.75015580003293,9.279407938237642e-100
F4,F8,229.69627023102808,9.785296133799229e-100
O1,FZ,229.43391880280447,1.267115403279013e-99
F3,O1,228.68467146381715,2.6508079904683487e-99
F4,P4,223.9361004197679,2.853613455314933e-97
F8,F7,222.83466564679574,8.449138947385302e-97
P3,F3,221.80053847720262,2.3412757152226875e-96
T4,Fp1,221.2819924823081,3.903177577869138e-96
O1,F3,218.32923416320105,7.169699949317757e-95
F3,O2,217.09343576436348,2.424493445881615e-94
P3,F8,211.1637839700859,8.395640485513161e-92
T4,F7,210.36462955250707,1.8466068971628004e-91
FZ,O2,208.96629025384362,7.335010751472963e-91
O1,F8,208.51814670810904,1.1412737355719004e-90
F8,P4,205.84475727525114,1.595188439446839e-89
O2,F4,203.44495489812323,1.702880883103154e-88
F4,T5,203.16364036112353,2.2477329893096437e-88
Fp2,P3,200.97172452473268,1.9551941199334945e-87
T5,C4,198.3472734265591,2.6073157759387406e-86
Fp2,O1,197.23960969199254,7.78153158970203e-86
FZ,C4,196.87081760729802,1.1198997922120876e-85
Fp1,PZ,195.5660224276723,4.060887459388075e-85
O2,CZ,195.0012923238982,7.091994492778204e-85
T3,CZ,194.58216313230503,1.0727293807571242e-84
O1,Fp2,192.39494605754518,9.299166854583708e-84
F3,Fp2,192.07661581869237,1.2734036838022614e-83
Fp2,C4,192.04091225103036,1.3191021904857477e-83
CZ,C4,191.63855470537777,1.9626446515371915e-83
T4,T5,190.41573773001898,6.566160707361447e-83
O1,T5,190.07906971458922,9.156230923270363e-83
F3,C4,189.8284375816978,1.1727922909779794e-82
T4,F3,188.00131442989544,7.128320840229505e-82
P3,Fp1,186.47352907309568,3.22418787189049e-81
Fp2,T5,185.7602308934986,6.523095025236901e-81
C4,F4,185.46934394431034,8.69480568229443e-81
PZ,FZ,183.49481036065322,6.116508369907288e-80
P4,T5,183.0336092374773,9.647481418155772e-80
O1,Fp1,182.41610745280258,1.775845893709194e-79
T6,CZ,181.42710426162873,4.718922465777728e-79
P4,FZ,181.33826150329412,5.151950275042883e-79
T6,F3,181.300767240139,3.3086382243193905e-41
T5,F7,180.8033032015291,8.741086617993568e-79
T4,FZ,180.47776455111446,1.20582484616368e-78
CZ,T6,179.44595161059502,3.34310742068534e-78
P3,C4,176.47396978286199,6.308492116794248e-77
P4,C4,175.40227679985023,1.8198225664198448e-76
F7,O2,174.8882963550091,3.0248549249534815e-76
FZ,PZ,174.83550136929588,3.1869282789102355e-76
Fp2,O2,174.78629066692767,3.345809216142779e-76
PZ,F8,174.56392961715628,4.1684437451596736e-76
F7,O1,174.54551072755388,4.245045282744552e-76
O1,P3,172.20152582386342,4.309026236480193e-75
F3,PZ,171.64658435664185,7.459179151952054e-75
FZ,Fp2,170.41346057574697,2.5250484364196596e-74
P3,Fp2,170.16561484213887,3.2263757122532967e-74
F8,O1,169.4583904252411,6.493283713565682e-74
T6,P3,168.11382367016822,2.4546399769108364e-73
T4,O1,165.72050474158402,2.618787758407108e-72
F8,P3,165.49838962158833,3.262298984034533e-72
T6,Fp1,164.73170473305913,1.311206615041787e-37
Fp1,C4,162.2631515714032,8.009018250407064e-71
F4,O1,162.13328712014916,9.107162420160585e-71
P4,F8,161.31190029437548,2.0528184149935768e-70
CZ,Fp2,160.6752375774601,9.980506373637893e-37
Fp2,PZ,159.90353149938775,8.271811070320417e-70
PZ,P4,159.6591882298156,1.053448717226477e-69
O2,P4,158.91543159125206,2.1992377916533556e-69
Fp2,F7,158.2297872534102,4.3347957658481874e-69
T4,C4,156.7903093811654,1.8018254773042551e-68
F7,P4,155.55893766876142,6.096079905688521e-68
Fp2,F3,154.45178635099694,1.8240023082526308e-67
PZ,C4,153.80901329627528,3.4464763069762435e-67
T3,O2,153.1723488869222,6.473070020373177e-67
O2,T5,152.90318133244622,8.449729257956938e-67
T5,C3,151.11619507133562,4.957182256182133e-66
O1,C4,150.79633516750826,6.804276251345388e-66
PZ,F3,150.20287208036063,1.2245941737951784e-65
F8,PZ,150.14618974764963,1.2952933200324353e-65
C4,CZ,149.91126581655107,1.6345449865684037e-65
F4,P3,148.93849626045878,4.283035842298846e-65
T3,F3,148.31603336386826,7.93351361915228e-65
FZ,F4,146.37136352094114,5.443958787834102e-64
F7,T5,145.77334894289763,9.843659698685237e-64
T3,F4,145.74946258788046,1.007933191037298e-63
F8,C3,144.7896039682757,2.60822969292138e-63
P4,F3,143.83408595783163,6.720759129699161e-63
CZ,T4,143.21996529948495,6.240120026293465e-33
F7,P3,142.96221273063134,1.594147216859035e-62
C4,C3,142.27356929144813,3.15371019764523e-62
PZ,Fp2,141.0922916568676,1.0164949260311446e-61
O2,O1,140.95552998041535,1.1640025691876296e-61
T3,FZ,138.80504734113822,9.803437061881916e-61
C3,FZ,138.6079910883774,6.295444830412218e-32
T4,F4,138.49187253438535,1.3370842041423702e-60
T4,P3,138.22001494928233,1.7504905722135444e-60
O2,F8,137.49044714083638,3.607103512671213e-60
P4,T6,137.37698549120617,1.166887851139054e-31
F4,O2,135.9604210079299,1.64329437282278e-59
T4,F8,134.78814660949524,5.2520930765991795e-59
T3,O1,133.032432470843,2.9934293191527984e-58
T3,F8,132.87459358415632,3.500443230335741e-58
CZ,T5,132.60839111168096,4.557557873060342e-58
F8,O2,132.5836048322938,4.670932848147835e-58
F3,F4,131.12228647507166,1.988781137414645e-57
T3,C3,126.0740442192037,2.9690217956115123e-55
O2,P3,125.88783570400254,3.57122991928047e-55
P4,Fp1,124.86941828748184,9.805993488181914e-55
T4,Fp2,124.40102837275472,1.5604719640969415e-54
PZ,Fp1,124.17425164329964,1.9540914483873505e-54
C3,C4,123.81384225024998,1.051406595416177e-28
P4,Fp2,122.84156411142341,7.329218785922848e-54
O2,FZ,120.80917215728188,5.504205037793666e-53
Fp1,F4,119.36402309781495,2.3088415869299745e-52
T3,T6,118.38243053882584,6.1148464617082805e-52
F8,T5,117.33877594530038,1.7224662119862194e-51
F4,PZ,116.52949353518285,3.845331434700049e-51
O2,Fp2,115.76773686509787,8.189381989018647e-51
T6,F8,112.95521048726745,1.3353414432968374e-49
C4,P3,112.19446430176014,2.8415198929495207e-49
Fp2,FZ,112.14351429108329,2.9889309290286338e-49
Fp2,C3,111.19880647921016,7.634916968990797e-49
C3,T3,110.84007778054954,1.0901049222094564e-48
P3,F7,108.80800447214524,8.196989732518322e-48
O2,F3,108.24722009556564,1.4304509656014363e-47
F7,T4,106.81072777229744,5.955939847677668e-47
P4,O1,106.62615900737656,7.153993072374187e-47
Fp1,Fp2,106.36373969637492,9.283733506173778e-47
CZ,F4,106.30137037777217,6.960682868082577e-25
T3,PZ,105.947928682215,1.4029893187470542e-46
PZ,T5,104.96265651083876,3.732533539621582e-46
T6,O1,104.67478485892099,4.967848649787062e-46
O1,F7,100.12732446300615,4.548690239777343e-44
CZ,C3,99.10614887396007,1.2545530462510667e-43
O1,C3,98.4634895853218,2.3756902695838374e-43
T3,T4,98.1578515929919,3.2186482516194113e-43
PZ,T6,98.070109383328,4.376974428714934e-23
T6,FZ,96.29602464248691,2.046983253281879e-42
PZ,O1,96.23420364755388,2.1766760572206713e-42
F7,PZ,96.2240580186813,2.1987318372548825e-42
T3,Fp1,95.09289192198426,6.766412020592054e-42
C4,T4,94.83548034891969,2.2307922118638723e-22
T4,T6,94.66698899553036,1.0331848879096163e-41
T3,T5,94.33262518482113,1.440432717601207e-41
CZ,F7,94.30105098602756,1.4863493450646964e-41
C4,PZ,93.93844468567418,2.131225840732408e-41
T4,PZ,90.43421020755976,6.93941316745028e-40
O1,T6,90.23349684900863,8.471812737538531e-40
F3,C3,89.54152342017797,1.685502730671989e-39
O2,Fp1,88.641360484953,4.124646208910444e-39
T3,C4,88.4636548236708,4.9217117609959306e-39
T6,Fp2,87.06774533815233,1.9718361319833632e-38
Fp1,C3,85.53707471763349,9.033971094622325e-38
T3,Fp2,83.65225054570418,5.887296620940959e-37
P4,O2,83.61482237554397,6.110571030557666e-37
Fp1,T4,83.22632069728469,8.992589816567095e-37
CZ,O1,83.06182210163622,1.0590997652641541e-36
T6,T3,82.34407417170335,2.162537257126499e-36
F7,C3,81.78059015160743,3.787626965807257e-36
P4,PZ,81.73680059187204,3.956243329464256e-36
F7,C4,79.74525654391238,2.8683256512580293e-35
PZ,C3,79.67678624479679,3.070503285970804e-35
O1,P4,79.1413085735908,5.230650100225047e-35
CZ,P4,78.0639445322054,1.5277111290560987e-34
T3,F7,76.05019762955929,1.1328910538149714e-33
T4,O2,75.90911938711484,1.3036254712017954e-33
F3,T4,75.89509060466389,1.3219504609364592e-33
T6,PZ,75.66019778185405,3.535833213518017e-18
FZ,C3,75.34348354233725,2.288700227115574e-33
C3,F8,75.15343559209478,2.765151975086044e-33
C4,T6,75.04156140507905,3.0907681346844327e-33
CZ,P3,74.44237808692618,5.610671365388831e-33
T3,P3,73.51553928652045,1.4111908949970188e-32
F4,C3,73.38645838088861,1.604631217806796e-32
P3,P4,72.7181210668592,3.120626638523922e-32
C4,O1,71.97943001301468,6.509253127399365e-32
P3,C3,70.74112973990604,2.2325674046820166e-31
O1,T4,68.22620588250733,1.5162478845422998e-16
F7,FZ,67.16258157153216,2.597349115105927e-16
C3,Fp1,67.13998026886597,2.627230725301462e-16
C4,P4,67.09129399339498,8.447965100697609e-30
F7,F4,65.75379343367541,3.199582746468405e-29
C3,T6,64.4727233766693,1.1457274052652703e-28
C4,Fp1,63.68617751445973,2.507491536946935e-28
F4,T4,63.50317235633798,1.6567219639353554e-15
O2,T4,63.389140565816646,1.7552451251096213e-15
FZ,T4,63.380850807272736,3.3985143421091842e-28
P3,T6,62.92406210461058,5.356102949882041e-28
PZ,F7,62.58924273570598,7.47585884540949e-28
F3,F8,62.35740133974243,9.417514486149908e-28
C3,F4,62.08257023256647,1.2382468432628793e-27
P3,O1,61.920030292727574,1.4558297590069897e-27
T6,C3,59.567889970137486,1.5155321504482834e-26
T6,C4,59.47080460923754,1.6694149352587474e-26
T3,P4,58.6248117833865,3.877503701159356e-26
O2,C4,58.48232763835533,4.468839779676803e-26
PZ,O2,57.64811603032653,1.0259099517870478e-25
C4,FZ,57.1424583908172,1.6978028877812743e-25
P4,C3,56.24204263610604,4.163700132992798e-25
CZ,O2,55.89832145610025,5.864174698722264e-25
FZ,F8,54.82174149107286,1.7142041852323367e-24
P4,F7,54.49509758963119,2.3736341748719297e-24
Fp1,F8,52.80293837067342,1.2815155628790133e-23
F8,F4,51.15043350543254,6.651986094174533e-23
CZ,T3,51.10733233188667,8.942233356034295e-13
C4,F3,50.21566877892124,1.6887487329176354e-22
C4,Fp2,49.72936666383898,2.7420232206794093e-22
C3,F3,48.56396251352173,3.262031824705041e-12
C4,O2,47.79258379077607,1.8902312163763117e-21
C3,Fp2,46.67911304141346,5.735756150031441e-21
C4,F7,46.50717890693944,6.80820279314735e-21
O2,C3,46.32772032261482,8.142036057707672e-21
F7,F8,46.07768758109924,1.044700293680116e-20
P4,T3,45.706344309917576,1.512789457458925e-20
O2,F7,45.210546941463036,2.480038154435501e-20
C3,T5,44.67333661643395,2.3682743302958046e-11
F7,Fp1,44.60226200614889,4.5483597092718875e-20
F7,Fp2,43.889941417238255,9.25366124350329e-20
Fp2,F4,42.322688105148615,4.416088792974501e-19
T5,O2,42.20835035667169,4.949442988054317e-19
T4,P4,41.986426268632215,6.175476553687286e-19
T6,T4,39.67887690241858,6.167950521510292e-18
F7,T3,38.63010614373645,1.7556813552525377e-17
O2,T6,38.523133544169646,5.480675388580736e-10
Fp2,F8,38.10264987111017,6.796659608328149e-10
C3,O2,37.35772581432745,6.246767362530298e-17
P3,T3,37.31950544618277,6.489534463405644e-17
C4,F8,35.77226505793316,3.037801551659141e-16
O2,T3,34.993970760733035,6.60363614013438e-16
F8,T3,34.89402418281616,7.296083577851999e-16
T6,F7,34.167823650588865,1.505773541137974e-15
O1,O2,33.41078153873506,3.204862911205091e-15
T5,PZ,33.29829384870242,3.58554559047779e-15
C3,T4,32.00990651495442,1.296865698559772e-14
O2,PZ,30.808437717403606,4.301401905115649e-14
T5,T6,30.331724491485716,6.921947521359023e-14
T6,O2,30.200173118388516,7.893084960740365e-14
PZ,T3,29.610974341348843,1.4211174760819808e-13
C4,T5,27.02182465145328,1.88361461975203e-12
T5,P3,25.541927169372773,8.252655820541787e-12
C4,T3,24.380877291038807,2.6302946316647375e-11
Fp2,T4,22.146187345293484,2.4492576586391054e-10
C3,F7,21.869162699185658,3.229763838241238e-10
F3,T3,20.207927041308928,1.6968318507929715e-09
T5,T3,20.06791638624711,1.951480388416905e-09
CZ,PZ,19.611652557764756,3.077929677141388e-09
P3,O2,18.71065410125295,7.569454570675603e-09
Fp2,T3,17.821890283368557,1.839019818573413e-08
P4,T4,17.091725662488887,3.8135462764571284e-08
C3,P4,17.011623737277667,4.131215537631542e-08
T5,T4,16.035917855520317,1.0948667863441343e-07
C3,P3,15.84985558934346,6.873109169853093e-05
O1,T3,15.6555375278742,1.6009813890444935e-07
C3,O1,15.316765374853814,2.245760203448115e-07
Fp1,T3,13.012690549374323,2.24428768789853e-06
FZ,T3,12.45857971686511,3.904130221266502e-06
O1,PZ,11.249803666401023,1.3064111509683668e-05
T5,O1,10.732470888465112,0.001053896581752062
F4,T3,10.389766875012066,3.085484472393031e-05
P3,T4,10.141460290944831,3.9544741984850236e-05
F8,T4,8.084035436147204,0.0003090875528451039
C3,PZ,7.36539067777202,0.006652863482921606
T5,P4,5.942905521037123,0.0026274439805541836
P3,PZ,5.550602493197463,0.0038890551362408157
PZ,T4,3.187693591967801,0.04128073695114151
